fid,Id,codig,POINT_X,POINT_Y,UCS_F,pH,N,MO,K,Ca,Mg,CIC,P,Fe,Mn,Zn,Cu,S,B,Ar,L,A,Clasif,Al,asnm,C,Cobertura,Tipo_Cober,dem1,dem_aspect1,dem_aspect_slope1
73,0,73,882491.301101,1086981.56594,GAef1,5.2,0.64,18.4,0.54,2.14,0.18,26,8,338,27,11.6,3.1,20.8,0.04,19,15,66,FrancoArenoso,0.8,1905.4954834,8.4,Platano,Agricola,1902.63818359375,30.3553924560547,17.8120250701904
74,0,74,882521.301101,1086981.56594,GAef1,5.2,0.61,17.3,0.23,0.46,0.13,31,8,203,17,5.5,2.2,15,0.72,20,24,56,FrancoArenoso,1.3,1899.60791016,8.1,Platano,Agricola,1897.97680664062,35.0014610290527,14.0271139144897
75,0,75,882581.301101,1086981.56594,GAef1,5.2,0.65,18.9,0.35,1.08,0.12,25,2,178,19,7.4,1.4,16.3,0.25,16,24,60,FrancoArenoso,1,1886.2130127,8.8,Guadua,Bosque,1886.17810058594,45.0160255432129,15.5833368301392
76,0,76,882641.301101,1086981.56594,GAef1,5.1,0.68,20.3,0.71,1.37,0.21,34,15,381,27,7.7,2.8,13.4,0.37,20,24,56,FrancoArenoso,1.3,1873.37475586,9.2,Ganadería,Pasturas,1875.0205078125,39.4614677429199,17.3957805633545
77,0,77,882701.301101,1086981.56594,GAef1,5.2,0.68,20.6,0.47,0.62,0.19,35,12,145,32,5.2,2.2,9,0.09,20,16,64,FrancoArenoso,1.3,1864.62402344,9.2,rastrojo,Bosque,1866.8779296875,23.3589706420898,21.1815662384033
78,0,78,882491.301101,1087011.56594,GAef1,5.1,0.61,17.5,0.19,0.34,0.14,28,7,146,16,4.6,2.3,12.8,0.71,18,18,64,FrancoArenoso,1,1902.17834473,8.2,Platano,Agricola,1899.76672363281,65.1140213012695,17.2818698883057
79,0,79,882611.301101,1087011.56594,GAef1,5.2,0.69,20.7,0.34,0.74,0.16,33,14,159,23,5.9,1.8,14.7,0.04,20,12,68,FrancoArenoso,1.3,1875.54370117,9.3,Eucalipto,Silvopastoril,1874.23706054688,89.979606628418,17.2210521697998
80,0,80,882401.301101,1087041.56594,SIde,5,0.78,26.2,0.33,0.07,0.22,35,9,222,20,11.2,2.3,10.7,0.19,20,16,63,FrancoArenoso,2.3,1902.23742676,10.9,Eucalipto,Silvopastoril,1901.26184082031,310.3671875,9.09586429595947
81,0,81,882461.301101,1087041.56594,GAef1,5.2,0.68,20.3,0.52,1.45,0.19,34,9,158,29,8.4,2.7,16.1,0.3,20,18,61,FrancoArenoso,0.9,1896.14758301,9.2,Eucalipto,Silvopastoril,1895.93103027344,61.5345687866211,12.381178855896
82,0,82,882551.301101,1087041.56594,GAef1,5.1,0.7,21.3,0.36,0.81,0.18,30,7,128,27,6.9,2.1,15.1,0.34,16,18,65,FrancoArenoso,1.1,1878.91699219,9.4,Eucalipto,Silvopastoril,1880.44702148438,26.4095916748047,16.6452884674072
83,0,83,882581.301101,1087041.56594,GAef1,5.2,0.72,22.3,0.39,1.57,0.2,32,4,188,27,7.9,1.3,7.3,0.4,20,20,59,FrancoArenoso,1.3,1876.22668457,9.7,Eucalipto,Silvopastoril,1875.69018554688,18.2395706176758,17.1788749694824
84,0,84,882641.301101,1087041.56594,GAef1,5.3,0.65,19,0.7,1.61,0.21,34,9,161,20,4.6,1.4,10.2,0.26,20,20,59,FrancoArenoso,1,1864.06030273,8.8,Ganaderia,Pasturas,1863.65283203125,23.0546646118164,15.5380086898804
85,0,85,882701.301101,1087041.56594,GAef1,5.2,0.71,21.9,0.33,0.54,0.19,35,5,109,14,2.8,1.3,11.9,0.48,18,22,59,FrancoArenoso,1.6,1844.32495117,9.6,rastrojo,Bosque,1845.65246582031,58.5347213745117,26.3778533935547
86,0,86,882401.301101,1087071.56594,SIde,4.9,0.78,26.8,0.32,0.01,0.19,33,14,162,16,6.8,1.7,12,0.07,20,10,69,FrancoArenoso,2.1,1898.67687988,11,Eucalipto,Silvopastoril,1898.35815429688,310.245849609375,15.7834234237671
87,0,87,882401.301101,1087101.56594,SIde,5.2,0.72,22.8,0.22,0.13,0.2,34,6,184,12,5,1,12.9,0,18,12,69,FrancoArenoso,1.5,1888.64880371,9.9,Eucalipto,Silvopastoril,1889.77014160156,352.472717285156,13.3724927902222
88,0,88,882461.301101,1087101.56594,GAef1,5.1,0.7,21.4,0.27,0.27,0.18,34,4,159,35,5,2.5,11,0.04,21,24,55,FrancoArcillosoArenoso,1.1,1887.74523926,9.5,Eucalipto,Silvopastoril,1887.34289550781,23.3185501098633,14.1089496612549
89,0,89,882521.301101,1087101.56594,GAef1,5.2,0.65,19,0.17,0.23,0.13,26,6,113,21,4.5,1.6,10.4,0.08,21,16,63,FrancoArcillosoArenoso,1.3,1872.22631836,8.8,Eucalipto,Silvopastoril,1875.1259765625,351.962219238281,17.5490798950195
90,0,90,882581.301101,1087101.56594,GAef1,5.2,0.56,15.3,0.31,0.63,0.16,26,7,174,23,5.2,1.5,15.8,0.23,21,14,65,FrancoArcillosoArenoso,1,1863.01147461,7.7,Eucalipto,Silvopastoril,1863.06591796875,61.7790145874023,17.10231590271
91,0,91,882641.301101,1087101.56594,GAef1,5.2,0.55,14.8,0.22,0.45,0.14,30,3,159,22,4.4,1.3,9.4,0.41,21,18,61,FrancoArcillosoArenoso,1,1844.02514648,7.6,rastrojo,Bosque,1845.11340332031,28.4906578063965,30.1370964050293
92,0,92,882701.301101,1087101.56594,GAef1,5.2,0.63,18.1,0.39,0.9,0.18,42,11,117,30,6.6,1.8,18.3,0,20,16,63,FrancoArenoso,1,1825.89428711,8.5,rastrojo,Bosque,1826.25024414062,26.5624771118164,26.0199851989746
93,0,93,882611.301101,1087131.56594,GAef1,5.1,0.45,11.4,0.33,1.19,0.23,34,6,165,36,5.2,1.6,17.4,0.26,24,17,59,FrancoArcillosoArenoso,0.9,1842.28735352,6.6,rastrojo,Bosque,1843.82739257812,65.5365142822266,10.7824831008911
94,0,94,882461.301101,1087161.56594,GAef1,5,0.72,22.3,0.34,0.11,0.28,35,7,207,20,8,1.9,13.8,0.31,22,15,63,FrancoArcillosoArenoso,1.8,1864.16516113,9.7,Eucalipto,Silvopastoril,1871.64123535156,307.515319824219,14.1210651397705
95,0,95,882521.301101,1087161.56594,GAef1,5.3,0.62,17.7,0.2,0.2,0.15,33,7,210,13,4.6,1.2,11.2,0.12,24,10,65,FrancoArcillosoArenoso,1.2,1861.38964844,8.4,Eucalipto,Silvopastoril,1863.89074707031,43.0734481811523,14.705150604248
96,0,96,882581.301101,1087161.56594,GAef1,5.3,0.76,25.1,0.26,0.45,0.18,33,7,186,6,5.1,0.8,14.9,0.35,16,8,75,FrancoArenoso,1.6,1846.73242188,10.5,Eucalipto,Silvopastoril,1851.15563964844,80.2508926391602,8.1566333770752
97,0,97,882641.301101,1087161.56594,GAef1,5.1,0.59,16.6,0.3,1.05,0.16,31,8,135,40,7.7,2.1,11.5,0.22,22,14,63,FrancoArcillosoArenoso,1.1,1820.0135498,8.1,rastrojo,Bosque,1821.60888671875,59.5038299560547,13.9730205535889
98,0,98,882701.301101,1087161.56594,GAef1,5.1,0.51,13.3,0.3,1.21,0.14,29,4,148,41,4.7,1.1,9.9,0,20,20,59,FrancoArenoso,0.9,1803.01098633,7.2,rastrojo,Bosque,1810.54724121094,61.235969543457,34.7398223876953
99,0,99,882461.301101,1087221.56594,GAef1,5.3,0.68,20.5,0.5,0.66,0.26,35,6,156,22,19.5,19.1,17.6,0,20,12,67,FrancoArenoso,1.1,1863.85351563,9.2,Eucalipto,Silvopastoril,1866.49816894531,261.141784667969,4.03423833847046
100,0,100,882641.301101,1087221.56594,GAef1,5,0.31,7.3,0.22,0.96,0.12,19,3,168,26,4.2,1.1,20,0.47,20,28,51,FrancoArenoso,0.7,1799.34777832,5.4,Guadua_Nativo,Bosque,1828.45178222656,188.980529785156,18.6549491882324
101,0,101,882311.301101,1086531.56594,SIde,5.2,0.45,11.4,0.18,0.56,0.22,21,20,94,23,3.2,2.5,4.9,0.02,18,33,49,Franco,0.8,1979.2779541,6.6,Guadua_Plantada,Bosque,1956.54992675781,249.331344604492,39.0156555175781
102,0,102,882371.301101,1086531.56594,SEef1,5.3,0.38,9.2,0.14,0.32,0.16,22,11,111,26,2.2,2.1,3.9,0.05,16,37,47,Franco,0.5,1985.04577637,6,Guadua_Plantada,Bosque,1959.40942382812,196.524658203125,51.9041481018066
103,0,103,882491.301101,1086531.56594,SEef1,4.8,0.32,7.4,0.17,1.03,0.43,15,27,190,48,4.1,3,7.7,0.06,14,43,43,Franco,1.1,1989.04577637,5.5,Progenie,Silvopastoril,1948.552734375,160.995727539062,6.91634225845337
104,0,104,882371.301101,1086561.56594,SEef1,5.2,0.58,16.2,0.12,0.14,0.15,26,11,94,13,2.1,1.9,1.7,0.16,18,31,51,Franco,1.2,1987.56750488,8,Pino_Romeron,Silvopastoril,1966.47155761719,347.502380371094,25.6876850128174
105,0,105,882401.301101,1086591.56594,SEef1,4.8,0.55,15.1,0.21,0.25,0.29,25,15,218,23,4.6,2.6,3.8,0.06,22,27,51,FrancoArcillosoArenoso,1.5,1982.29016113,7.7,Pino_Romeron,Silvopastoril,1978.96923828125,169.364410400391,43.556770324707
106,0,106,882551.301101,1086591.56594,SEef1,4.9,0.55,15,0.16,0.4,0.3,26,14,105,51,6.5,2.6,2.2,0.07,18,33,49,Franco,1.5,1971.83117676,7.6,Guadua,Bosque,1966.29638671875,276.255859375,21.6632251739502
107,0,107,882671.301101,1086591.56594,SEef1,5.3,0.49,12.9,0.11,1.13,0.33,23,11,161,26,7.6,4,7.8,0.02,16,25,59,FrancoArenoso,0.5,1969.71386719,7,Guadua_Nativo,Bosque,1958.65441894531,101.643836975098,34.7704925537109
108,0,108,882611.301101,1086621.56594,SEef1,5,0.63,18,0.16,0.19,0.24,26,17,155,15,3,2,3.2,0.05,18,27,55,FrancoArenoso,1.2,1978.88037109,8.5,Germoplasma,Silvopastoril,1973.26428222656,243.821914672852,9.12970638275146
109,0,109,882431.301101,1086621.56594,SEef1,5.2,0.61,17.2,0.35,0.2,0.43,28,14,120,33,4.4,3,4,0.07,16,27,57,FrancoArenoso,1,1982.75427246,8.3,Pino_Romeron,Silvopastoril,1976.71228027344,79.6842193603516,12.945200920105
110,0,110,882461.301101,1086651.56594,SEef1,5.3,0.67,20.1,0.19,0.42,0.35,32,11,122,29,3.4,2.1,3.8,0.03,18,27,55,FrancoArenoso,1.3,1974.89147949,9.1,Progenie,Silvopastoril,1968.94104003906,289.87158203125,22.5522060394287
111,0,111,882371.301101,1086681.56594,SIde,5.5,0.57,15.9,0.4,0.93,0.71,28,15,146,44,6.9,2.8,1.9,0.3,16,27,57,FrancoArenoso,0.6,1965.52600098,7.9,Pino_Romeron,Silvopastoril,1960.04870605469,22.1011047363281,21.7733612060547
112,0,112,882311.301101,1086711.56594,SIde,5,0.6,16.7,0.09,0.16,0.2,38,9,134,26,3.8,2,1.1,0.1,20,25,55,FrancoArenoso,1.1,1952.77429199,8.1,Pino_Romeron,Silvopastoril,1949.65344238281,300.198974609375,26.437068939209
113,0,113,882431.301101,1086711.56594,SIde,5,0.63,18.2,0.47,0.51,0.61,35,22,200,30,6.8,3,8.1,0.17,20,25,55,FrancoArenoso,1.2,1952.12268066,8.6,Pino_Romeron,Silvopastoril,1950.14831542969,1.55347442626953,15.5613613128662
114,0,114,882491.301101,1086711.56594,SEef1,5,0.55,15.1,0.34,0.79,0.5,26,22,119,53,5.5,3.3,5.1,0.2,22,32,46,Franco,1.2,1948.76672363,7.7,Pino_Romeron,Silvopastoril,1947.38098144531,15.9319000244141,22.8612079620361
115,0,115,882671.301101,1086681.56594,SEef1,4.8,0.61,17.2,0.09,0.16,0.14,33,17,126,19,3.3,3.6,2.4,0.1,22,26,52,FrancoArcillosoArenoso,1.7,1952.54833984,8.3,Pino_Romeron,Silvopastoril,1947.69958496094,35.0541915893555,29.6841850280762
116,0,116,882641.301101,1086711.56594,SEef1,4.9,0.62,17.6,0.1,0.1,0.15,32,13,121,25,1.3,3.2,4.6,0.1,22,26,52,FrancoArcillosoArenoso,1.5,1933.14208984,8.4,Eucalipto,Silvopastoril,1932.57922363281,29.4980087280273,17.7265949249268
117,0,117,882611.301101,1086741.56594,SEef1,5.1,0.62,17.8,0.14,0.07,0.23,30,16,195,19,4.3,2.1,6.5,0.1,20,26,54,FrancoArenoso,1.3,1932.86889648,8.4,Eucalipto,Silvopastoril,1931.9345703125,7.10710906982422,17.5463447570801
118,0,118,882551.301101,1086741.56594,SEef1,5.3,0.63,17.9,0.32,0.95,1.23,31,12,162,44,5.8,3.1,2.9,0.12,22,22,56,FrancoArcillosoArenoso,0.9,1940.06567383,8.5,Ganadería,Pasturas,1937.77856445312,28.3740234375,15.9407997131348
119,0,119,882671.301101,1086741.56594,SEef1,5,0.51,13.3,0.14,1.04,0.29,25,22,78,59,3.9,3.3,4.1,0.05,22,26,52,FrancoArcillosoArenoso,1,1917.64367676,7.2,Eucalipto,Silvopastoril,1922.07495117188,67.5894393920898,15.5077877044678
120,0,120,882461.301101,1086771.56594,SIde,5.3,0.62,17.6,0.29,0.52,0.41,32,15,184,24,5,2.4,2.1,0.02,20,28,52,FrancoArenoso,1,1934.46813965,8.4,rastrojo,Bosque,1934.65930175781,354.826141357422,15.3873319625854
121,0,121,882341.301101,1086771.56594,SIde,5.4,0.64,18.5,0.22,0.35,0.24,35,14,114,28,4.1,2.3,3.1,0.22,20,28,52,FrancoArenoso,1.2,1938.34082031,8.6,rastrojo,Bosque,1939.271484375,323.492004394531,24.3295650482178
122,0,122,882551.301101,1086801.56594,GAef1,5.2,0.62,17.6,0.24,1.38,0.46,31,14,290,36,9.2,4.8,4.4,0.12,20,32,48,Franco,0.9,1923.39428711,8.4,Ganadería,Pasturas,1923.72412109375,35.5955390930176,10.7834558486938
123,0,123,882611.301101,1086801.56594,GAef1,5,0.6,17,0.15,0.11,0.29,31,14,144,31,3.1,3.4,3.6,0.1,20,24,56,FrancoArenoso,1.2,1914.84533691,8.2,Eucalipto,Silvopastoril,1916.31018066406,50.1164741516113,16.1464710235596
124,0,124,882731.301101,1086771.56594,GAef1,4.9,0.6,17,0.15,0.08,0.17,27,16,135,24,3,2.4,1.8,0.11,22,26,52,FrancoArcillosoArenoso,1.7,1896.13745117,8.2,Eucalipto,Silvopastoril,1898.20849609375,38.9468727111816,24.8462181091309
125,0,125,882791.301101,1086771.56594,GAef1,5.1,0.58,16,0.1,0.09,0.15,31,17,103,27,2.6,2.5,2.1,0.1,22,26,52,FrancoArcillosoArenoso,1.2,1883.02282715,7.9,Guadua_Nativo,Bosque,1894.14770507812,4.29620361328125,29.8448448181152
126,0,126,882701.301101,1086831.56594,GAef1,5,0.6,16.8,0.17,0.07,0.26,29,12,125,40,4.3,2.4,2,0.1,24,20,56,FrancoArcillosoArenoso,1.1,1887.28015137,8.2,Eucalipto,Silvopastoril,1892.79284667969,63.1257858276367,19.728515625
127,0,127,882611.301101,1086861.56594,GAef1,5.1,0.65,19.2,0.16,0.1,0.21,32,17,137,28,3.3,2.3,9.7,0.31,20,24,56,FrancoArenoso,1.6,1902.33776855,8.8,Eucalipto,Silvopastoril,1903.25720214844,20.7274856567383,12.4621391296387
128,0,128,882551.301101,1086831.56594,GAef1,5.2,0.55,14.8,0.21,0.42,0.33,26,13,196,27,6.1,2.8,1.9,0.05,20,28,52,FrancoArenoso,1.1,1919.58239746,7.6,Eucalipto,Silvopastoril,1918.64892578125,18.1514892578125,13.60755443573
129,0,129,882461.301101,1086831.56594,SIde,5.3,0.59,16.4,0.13,0.23,0.25,29,15,202,12,4.7,2.1,3.3,0.03,18,26,56,FrancoArenoso,0.9,1927.29443359,8,Pino_patula,Silvopastoril,1925.84985351562,27.3995971679688,9.52765941619873
130,0,130,882401.301101,1086891.56594,SIde,5.8,0.44,11,0.34,4.83,0.9,30,11,148,29,56.2,5.8,2.5,0.07,10,32,58,FrancoArenoso,0.2,1929.99926758,6.5,rastrojo,Bosque,1927.31237792969,19.7125625610352,9.76404666900635
131,0,131,882371.301101,1086921.56594,SIde,5.6,0.5,13.2,0.19,4.04,0.73,30,14,151,37,92.8,17.2,6.2,0.1,18,26,56,FrancoArenoso,0.3,1930.24536133,7.1,rastrojo,Bosque,1925.30932617188,49.3056640625,8.10747337341309
132,0,132,882311.301101,1086891.56594,SIde,5.5,0.45,11.4,0.15,1.4,0.45,26,16,148,24,18.7,4.1,3.9,0.14,18,28,54,FrancoArenoso,0.4,1918.1126709,6.6,Guadua_Nativo,Bosque,1919.80505371094,261.825256347656,11.8171396255493
133,0,133,882431.301101,1086981.56594,SIde,5.7,0.48,12.3,0.18,1.25,0.42,30,9,130,19,10,2.8,3.4,0.18,16,28,56,FrancoArenoso,0.3,1919.62927246,6.7,cultivo,Agricola,1914.11584472656,13.7250671386719,16.4361381530762
134,0,134,882491.301101,1086891.56594,GAef1,5.2,0.68,20.5,0.24,0.04,0.21,34,20,167,8,4,1.5,3.2,0.08,20,24,56,FrancoArenoso,1.8,1913.53161621,9.2,Guadua_Nativo,Bosque,1912.95043945312,35.4655914306641,11.1470355987549
135,0,135,882551.301101,1086921.56594,GAef1,5.2,0.65,19.1,0.2,0.43,0.41,35,19,186,23,11.8,4.1,10.8,0.04,22,20,58,FrancoArcillosoArenoso,1.2,1905.17651367,8.8,Bosque,Bosque,1901.84020996094,8.77531433105469,12.1940097808838
136,0,136,882611.301101,1086951.56594,GAef1,5.1,0.65,19.1,0.16,0.32,0.3,33,22,256,8,3.7,2.1,3.5,0.71,22,22,56,FrancoArcillosoArenoso,1.2,1886.98632813,8.9,Ganadería,Pasturas,1886.95727539062,37.4620895385742,15.546763420105
137,0,137,882671.301101,1086951.56594,GAef1,5.2,0.63,18.1,0.16,0.27,0.33,33,8,249,17,3.6,2.6,2,0.04,22,26,52,FrancoArcillosoArenoso,1.1,1874.99707031,8.5,Guadua,Bosque,1878.12744140625,10.0230941772461,20.9110240936279
138,0,138,882611.301101,1087041.56594,GAef1,5.2,0.61,17.2,0.17,0.94,0.42,31,15,145,26,2.9,1.7,1.3,0.05,18,24,58,FrancoArenoso,1,1870.94470215,8.3,Eucalipto,Silvopastoril,1869.5615234375,44.0715484619141,24.6003589630127
139,0,139,882521.301101,1087011.56594,GAef1,4.9,0.62,17.5,0.15,0.16,0.24,32,19,190,11,3.3,2.7,5.6,0.07,20,28,52,FrancoArenoso,1.1,1893.68566895,8.2,Platano,Agricola,1892.61999511719,46.3168678283691,14.8283176422119
140,0,140,882431.301101,1087041.56594,SIde,5.2,0.69,21,0.21,0.07,0.26,36,19,167,11,4.5,1.5,3.5,0.06,22,23,56,FrancoArcillosoArenoso,1.4,1908.2833252,9.4,Eucalipto,Silvopastoril,1903.73376464844,124.899742126465,2.7841591835022
141,0,141,882431.301101,1087131.56594,GAef1,5.2,0.65,19,0.15,0.1,0.17,33,11,142,10,3.4,1.3,3.3,0.11,20,24,56,FrancoArenoso,1.1,1881.00976563,8.8,Eucalipto,Silvopastoril,1880.52880859375,68.033821105957,16.0720596313477
142,0,142,882551.301101,1087131.56594,GAef1,5,0.67,20,0.21,0.09,0.21,36,19,128,10,3.3,1.7,2.8,0.05,20,24,56,FrancoArenoso,1.9,1862.6418457,9.1,Eucalipto,Silvopastoril,1864.25952148438,13.3815078735352,20.60032081604
143,0,143,882611.301101,1087161.56594,GAef1,5,0.64,18.7,0.17,1.11,0.32,36,13,90,27,2.5,1.3,2.3,0.06,22,20,58,FrancoArcillosoArenoso,1.4,1841.08740234,8.7,rastrojo,Bosque,1841.79638671875,62.2705841064453,26.7071876525879
144,0,144,882701.301101,1087071.56594,GAef1,4.9,0.6,16.7,0.22,0.92,0.46,27,80,149,32,6.6,2.1,3.4,0.07,24,20,56,FrancoArcillosoArenoso,1.4,1832.48583984,8.1,rastrojo,Bosque,1837.77770996094,49.9122009277344,21.002368927002
145,0,145,882551.301101,1087071.56594,GAef1,5,0.66,19.4,0.25,0.7,0.41,29,19,198,37,10.3,3,3.4,0.27,22,26,52,FrancoArcillosoArenoso,1.3,1876.61804199,8.9,Eucalipto,Silvopastoril,1874.11596679688,89.3656845092773,26.6883239746094
